cep,latitude,longitude
45655820,-14.8425,-39.03625
45655820,-14.8425,-39.03625
45655820,-14.8425,-39.03625
45655820,-14.8425,-39.03625
45655820,-14.8425,-39.03625
45655901,-14.8168568,-39.0254291
45655901,-14.8168568,-39.0254291
45655901,-14.8168568,-39.0254291
45655901,-12.97934,-38.45764
45655901,-12.97934,-38.45764
45656140,-14.8204022,-39.0362295
45656263,-14.827516,-39.0296327
45656520,-14.8244696,-39.0328542
45656640,-14.8290666,-39.0324018
45657170,-14.8034301,-39.05778249999999
45657701,-14.7434264,-39.0641903
45657721,-14.7607621,-39.060127
45657730,-14.7890486,-39.0421039
45658250,-14.7661511,-39.0624829
45658260,-14.7736743,-39.0592587
45658270,-14.7692883,-39.0633786
45658335,-14.7413961,-39.0648078
45658630,-14.7846063,-39.0562985
45658722,-14.78834,-39.05925
45658722,-14.78834,-39.05925
45658722,-14.78834,-39.05925
45658722,-14.78834,-39.05925
45658722,-14.78834,-39.05925
45658729,-14.7884269,-39.0577255
45658760,-14.7944269,-39.0596406
45659000,-14.6012681,-39.0570663
45659323,-14.5951,-39.0549
45659323,-14.5951,-39.0549
45659323,-14.5951,-39.0549
45659323,-14.5951,-39.0549
45659323,-14.5951,-39.0549
45660386,-14.9943,-38.99916
45660386,-14.9943,-38.99916
45660386,-14.9943,-38.99916
45660386,-14.9943,-38.99916
45660386,-14.9943,-38.99916
45660388,-14.944,-39.0113
45660388,-14.944,-39.0113
45660388,-14.944,-39.0113
45660388,-14.944,-39.0113
45660388,-14.944,-39.0113
45660426,-14.89345,-39.024257
45660500,-14.8471646,-39.0258046
45660504,-14.9467986,-39.0105714
45660512,-14.94502,-39.01201
45660512,-14.94502,-39.01201
45660512,-14.94502,-39.01201
45660512,-14.94502,-39.01201
45660512,-14.94502,-39.01201
45660602,-14.9511334,-39.0107344
45660704,-14.9522225,-39.0086976
45660716,-14.9522155,-39.0091049
BA-001,-14.817496872817896,-39.02613968359287
Centro,-14.79796249599374,-39.03504746764256
Ponte Jorge Amado,-14.80712965081192,-39.02815000757129
