bairro,latitude_origin,longitude_origin
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
São Francisco,-14.8341614,-39.0289279
Centro,-14.7985928,-39.0342283
São Francisco,-14.8403975,-39.0257076
Boa Vista,-14.8116709,-39.03973879999999
Pontal,-14.805925,-39.03679959999999
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8168568,-39.0254291
São Francisco,-14.8313622,-39.0284323
Jardim Atlântico,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8438677,-39.0268635
Cidade Nova,-14.789719,-39.0332423
Nossa Senhora da Vitória,-14.8168568,-39.0254291
Jardim Savóia,-14.7661511,-39.0624829
Cidade Nova,-14.7853553,-39.0347636
Jardim Savóia,-14.7736743,-39.0592587
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8451891,-39.0270264
Nossa Senhora da Vitória,-14.8444041,-39.0271893
Centro,-14.7958929,-39.032076
Cidade Nova,-14.78525,-39.03566
São Francisco,-14.8341614,-39.0289279
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Pontal,-14.8136216,-39.0249301
Cidade Nova,-14.788433,-39.0342002
Malhado,-14.7832664,-39.0442707
Cidade Nova,-14.789719,-39.0332423
Malhado,-14.7874036,-39.0500724
Pontal,-14.8091274,-39.02595240000001
Nelson Costa,-14.827516,-39.0296327
Nossa Senhora da Vitória,-14.8438677,-39.0268635
Iguape,-14.7413961,-39.0648078
São Francisco,-14.8329816,-39.0279732
Cidade Nova,-14.789719,-39.0332423
Cidade Nova,-14.7853553,-39.0347636
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Pontal,-14.805925,-39.03679959999999
Jardim Atlântico,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8420558,-39.02820740000001
Pontal,-14.8117429,-39.0321575
Jardim Savóia,-14.7736743,-39.0592587
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Centro,-14.7978147,-39.0326194
Nossa Senhora da Vitória,-14.8444041,-39.0271893
São Domingos,-14.7607621,-39.060127
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Olivença,-14.8471646,-39.0258046
São Francisco,-14.8207138,-39.0279223
Cidade Nova,-14.7853553,-39.0347636
Pontal,-14.805925,-39.03679959999999
São Domingos,-14.7607621,-39.060127
Pontal,-14.8117429,-39.0321575
Cidade Nova,-14.7849672,-39.033912
Boa Vista,-14.8109165,-39.0393116
Centro,-14.7993665,-39.0359202
Jardim Atlântico,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Cidade Nova,-14.789719,-39.0332423
Cidade Nova,-14.7912901,-39.0321575
Cidade Nova,-14.7853553,-39.0347636
Cidade Nova,-14.7853553,-39.0347636
São Francisco,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Cidade Nova,-14.7853553,-39.0347636
Boa Vista,-14.7896114,-39.0348706
São Sebastião,-14.8018168,-39.0321575
Cidade Nova,-14.7912901,-39.0321575
Nossa Senhora da Vitória,-14.8454834,-39.0255602
Cidade Nova,-14.788433,-39.0342002
Cidade Nova,-14.7849672,-39.033912
São Francisco,-14.8266225,-39.0277956
Pontal,-14.8076907,-39.0373696
São Francisco,-14.8403975,-39.0257076
Pontal,-14.805925,-39.03679959999999
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Jardim Atlântico,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8418334,-39.0280037
Pontal,-14.8117429,-39.0321575
Nossa Senhora da Vitória,-14.8364846,-39.02892
Cidade Nova,-14.789719,-39.0332423
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Nossa Senhora da Vitória,-14.8438677,-39.0268635
São Francisco,-14.8403975,-39.0257076
Cidade Nova,-14.7912901,-39.0321575
Olivença,-14.8471646,-39.0258046
Jardim Atlântico,-14.8322621,-39.0268329
Olivença,-14.8471646,-39.0258046
Esperança,-14.7846063,-39.0562985
São Francisco,-14.8206756,-39.0276544
Cidade Nova,-14.7912901,-39.0321575
Jardim Atlântico,-14.8403975,-39.0257076
Centro,-14.7958929,-39.032076
Olivença,-14.8471646,-39.0258046
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8403975,-39.0257076
Cidade Nova,-14.7853553,-39.0347636
Pontal,-14.8073087,-39.0382968
Esperança,-14.7846063,-39.0562985
Cidade Nova,-14.7853553,-39.0347636
Centro,-14.7978503,-39.0376546
Cidade Nova,-14.789719,-39.0332423
Cidade Nova,-14.788433,-39.0342002
Olivença,-14.8471646,-39.0258046
Esperança,-14.7846063,-39.0562985
Pontal,-14.8098178,-39.0251031
Pontal,-14.8076253,-39.0371386
Esperança,-14.7846063,-39.0562985
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Nossa Senhora da Vitória,-14.8461131,-39.0278175
Cidade Nova,-14.7853553,-39.0347636
Nossa Senhora da Vitória,-14.8403975,-39.0257076
Centro,-14.7958929,-39.032076
Centro,-14.7958929,-39.032076
São Francisco,-14.8403975,-39.0257076
São Francisco,-14.8207138,-39.0279223
São Francisco,-14.8341614,-39.0289279
Cidade Nova,-14.79186,-39.03313
Cidade Nova,-14.7912901,-39.0321575
Pontal,-14.8117429,-39.0321575
São Francisco,-14.8341614,-39.0289279
Pontal,-14.8130655,-39.0350468
São Francisco,-14.8348482,-39.032076
